Name,              Type,     Output,                                                                                          EvalType, Plot, Save, Spec
VIN_PP,            expr,     (ymax(VT("/vin2")) - ymin(VT("/vin2"))),                                                         point,    t,    ,
VIN_NoDC,          expr,     (VT("/vin2") - average(VT("/vin2"))),                                                            point,    t,    ,
VIN_Cros,          expr,     cross(VIN_NoDC 0 5 "rising" nil nil nil),                                                        point,    t,    ,
M4_r0,             expr,     (1 / OP("/ota/M4" "gds")),                                                                       point,    t,    ,
M1_r0,             expr,     (1 / OP("/ota/M1" "gds")),                                                                       point,    t,    ,
gm4,               expr,     OP("/ota/M4" "gm"),                                                                              point,    t,    ,
Expected Gain av1, expr,     ((gm4 * 1) / ((1 / M4_r0) + (1 / M1_r0))),                                                       point,    t,    ,
gm4/ID,            expr,     (OP("/ota/M4" "gm") / OP("/ota/M4" "id")),                                                       point,    t,    ,
Actual Gain av1,   expr,     ((ymax(VT("/ota/av1")) - ymin(VT("/ota/av1"))) / (ymax(VT("/vin2")) - ymin(VT("/vin2")))),       point,    t,    ,
Actual Gain av1,   expr,     ((ymax(VT("/ota/av1")) - ymin(VT("/ota/av1"))) / (ymax(VT("/vin2")) - ymin(VT("/vin2")))),       point,    t,    ,
,                  terminal, /av1,                                                                                            point,    t,    t
                                                                                                                                               
gm5,               expr,     OP("/ota/M5" "gm"),                                                                              point,    t,    ,
gm5/ID,            expr,     (OP("/ota/M5" "gm") / OP("/ota/M5" "id")),                                                       point,    t,    ,
gm6,               expr,     OP("/ota/M6" "gm"),                                                                              point,    t,    ,
gm6/ID,            expr,     (OP("/ota/M6" "gm") / OP("/ota/M6" "id")),                                                       point,    t,    ,
Expected Gain av2, expr,     (gm6 / gm5),                                                                                     point,    t,    ,
Actual Gain av2,   expr,     ((ymax(VT("/ota/av2")) - ymin(VT("/ota/av2"))) / (ymax(VT("/ota/av1")) - ymin(VT("/ota/av1")))), point,    t,    ,
,                  terminal, /av2,                                                                                            point,    t,    t
                                                                                                                                               
                                                                                                                                               
gm7,               expr,     OP("/ota/M7" "gm"),                                                                              point,    t,    ,
gm7/ID,            expr,     (OP("/ota/M7" "gm") / OP("/ota/M7" "id")),                                                       point,    t,    ,
M7_r0,             expr,     (1 / OP("/ota/M7" "gds")),                                                                       point,    t,    ,
M2_r0,             expr,     (1 / OP("/ota/M2" "gds")),                                                                       point,    t,    ,
Expected Gain av3, expr,     ((gm7 * 1) / ((1 / M7_r0) + (1 / M2_r0))),                                                       point,    t,    ,
Actual Gain av3,   expr,     ((ymax(VT("/ota/av3")) - ymin(VT("/ota/av3"))) / (ymax(VT("/ota/av1")) - ymin(VT("/ota/av1")))), point,    t,    ,
,                  terminal, /av3,                                                                                            point,    t,    t
                                                                                                                                               
gm10/ID,           expr,     (OP("/ota/M10" "gm") / OP("/ota/M10" "id")),                                                     point,    t,    ,
gm11/ID,           expr,     (OP("/ota/M11" "gm") / OP("/ota/M11" "id")),                                                     point,    t,    ,
Actual Gain av4,   expr,     (ymax(VT("/vout")) - (ymin(VT("/vout")) / (ymax(VT("/ota/av3")) - ymin(VT("/ota/av3"))))),       point,    t,    ,
VOUT_PP,           expr,     (ymax(VT("/vout")) - ymin(VT("/vout"))),                                                         point,    t,    ,
VOUT_NoDC,         expr,     (VT("/vout") - average(VT("/vout"))),                                                            point,    t,    ,
av1_NoDC,          expr,     (VT("/ota/av1") - average(VT("/ota/av1"))),                                                      point,    t,    ,
av2_NoDC,          expr,     (VT("/ota/av3") - average(VT("/ota/av3"))),                                                      point,    t,    ,
Av,                expr,     (VOUT_PP / VIN_PP),                                                                              point,    t,    ,
VOUT_Cros,         expr,     cross(VOUT_NoDC 0 5 "rising" nil nil nil),                                                       point,    t,    ,
cross_delta,       expr,     (VOUT_Cros - VIN_Cros),                                                                          point,    t,    ,
phase shift,       expr,     (360 - (cross_delta * VAR("Fin") * 360)),                                                        point,    t,    ,
VOUT_Mag,          expr,     dB20(VF("/vout")),                                                                               point,    t,    ,
VOUT_Phase,        expr,     phase(VF("/vout")),                                                                              point,    t,    ,
